ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
10242,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0023,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.23,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10243,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0024,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.24,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10244,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0025,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.25,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10245,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0026,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.26,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10246,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0027,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.27,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10247,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0028,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.28,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10248,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0029,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.29,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10249,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7.FL-0030,,,,,Emergency Light,,,,,,,,,Emergency Light FL7 No.30,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7,�ç��Һ�� 400B - ��� 7,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10290,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0006,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.6,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10291,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0007,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.7,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10292,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0008,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.8,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10293,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0009,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.9,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10294,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0010,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.10,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10295,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0011,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.11,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10296,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0012,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.12,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10297,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0013,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10298,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0014,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.14,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10299,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0015,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.15,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10300,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0016,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.16,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10301,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0017,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.17,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10302,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0018,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.18,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10303,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0019,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.19,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10304,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0020,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.20,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10305,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0021,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.21,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10306,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0022,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.22,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10307,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0023,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.23,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10308,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0024,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.24,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10309,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-8.FL-0025,,,,,Emergency Light,,,,,,,,,Emergency Light FL8 No.25,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F8,�ç��Һ�� 400B - ��� 8,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10335,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0001,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.1,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10336,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0002,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.2,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10337,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0003,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.3,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10338,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0004,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.4,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10339,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0005,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.5,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10340,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0006,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.6,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10341,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0007,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.7,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10342,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0008,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.8,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10343,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0009,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.9,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10344,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0010,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.10,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10345,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0011,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.11,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10346,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0012,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.12,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10347,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0013,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10348,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0014,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.14,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10349,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-9.FL-0015,,,,,Emergency Light,,,,,,,,,Emergency Light FL9 No.15,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F9,�ç��Һ�� 400B - ��� 9,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10350,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0001,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.1,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10351,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0002,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.2,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10352,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0003,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.3,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10353,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0004,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.4,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10354,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0005,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.5,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10355,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0006,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.6,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10356,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0007,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.7,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10357,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0008,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.8,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10358,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0009,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.9,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10359,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0010,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.10,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10360,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0011,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.11,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10361,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0012,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.12,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10362,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0013,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10363,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0014,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.14,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10364,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-10.FL-0015,,,,,Emergency Light,,,,,,,,,Emergency Light FL10 No.15,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F10,�ç��Һ�� 400B - ��� 10,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10365,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0001,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.1,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10366,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0002,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.2,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10367,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0003,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.3,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10368,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0004,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.4,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10369,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0005,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.5,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10370,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0006,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.6,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10371,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0007,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.7,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10372,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0008,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.8,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10373,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0009,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.9,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10374,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0010,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.10,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
